Date,Day of the week,Time,CarCount,BikeCount,BusCount,TruckCount,Total,Weather,RoadType,Holiday,Traffic Situation
7,Monday,12:00 PM,375,140,3,37,555,Sunny,CityRoad,Yes,heavy
7,Monday,2:00 PM,206,151,10,6,373,Sunny,Highway,Yes,high
7,Monday,4:00 PM,188,81,5,49,323,Rainy,NarrowRoad,No,high
7,Monday,6:00 PM,265,106,4,24,399,Sunny,NarrowRoad,No,high
7,Monday,8:00 PM,390,162,8,27,587,Sunny,Highway,Yes,heavy
7,Tuesday,8:00 AM,360,205,1,43,609,Rainy,NarrowRoad,Yes,heavy
7,Tuesday,10:00 AM,172,116,7,5,300,Sunny,Highway,Yes,high
7,Tuesday,12:00 PM,109,59,9,24,201,Foggy,NarrowRoad,Yes,normal
7,Tuesday,2:00 PM,52,215,13,10,290,Sunny,CityRoad,No,normal
7,Tuesday,4:00 PM,293,194,5,24,516,Foggy,NarrowRoad,No,heavy
7,Tuesday,6:00 PM,344,91,13,11,459,Rainy,CityRoad,No,heavy
7,Tuesday,8:00 PM,90,245,12,50,397,Sunny,CityRoad,Yes,high
7,Wednesday,8:00 AM,366,22,13,20,421,Foggy,Highway,Yes,high
7,Wednesday,10:00 AM,132,107,12,45,296,Rainy,Highway,Yes,normal
7,Wednesday,12:00 PM,313,127,10,16,466,Rainy,CityRoad,Yes,heavy
7,Wednesday,2:00 PM,270,72,2,31,375,Foggy,Highway,No,high
7,Wednesday,4:00 PM,368,223,10,47,648,Rainy,NarrowRoad,Yes,heavy
7,Wednesday,6:00 PM,111,29,15,36,191,Rainy,Highway,Yes,normal
7,Wednesday,8:00 PM,394,209,12,39,654,Rainy,CityRoad,Yes,heavy
7,Thursday,8:00 AM,230,175,14,49,468,Foggy,Highway,No,heavy
7,Thursday,10:00 AM,134,34,13,42,223,Foggy,Highway,No,normal
7,Thursday,12:00 PM,191,204,13,10,418,Sunny,Highway,Yes,high
7,Thursday,2:00 PM,71,121,9,14,215,Rainy,NarrowRoad,No,normal
7,Thursday,4:00 PM,379,227,6,26,638,Foggy,NarrowRoad,Yes,heavy
7,Thursday,6:00 PM,356,21,6,32,415,Sunny,CityRoad,Yes,high
7,Thursday,8:00 PM,253,81,13,29,376,Foggy,NarrowRoad,No,high
7,Friday,8:00 AM,247,25,13,38,323,Sunny,CityRoad,Yes,high
7,Friday,10:00 AM,345,175,13,42,575,Foggy,CityRoad,Yes,heavy
7,Friday,12:00 PM,66,185,13,9,273,Foggy,NarrowRoad,No,normal
7,Friday,2:00 PM,286,239,3,43,571,Foggy,Highway,Yes,heavy
7,Friday,4:00 PM,216,85,2,26,329,Rainy,NarrowRoad,No,high
7,Friday,6:00 PM,239,124,1,8,372,Rainy,Highway,No,high
7,Friday,8:00 PM,161,20,15,31,227,Sunny,Highway,No,normal
7,Saturday,8:00 AM,380,174,8,15,577,Foggy,CityRoad,No,heavy
7,Saturday,10:00 AM,231,143,10,29,413,Rainy,NarrowRoad,Yes,high
7,Saturday,12:00 PM,336,154,10,49,549,Sunny,CityRoad,Yes,heavy
7,Saturday,2:00 PM,217,190,13,10,430,Sunny,CityRoad,No,high
7,Saturday,4:00 PM,214,112,5,30,361,Sunny,CityRoad,Yes,high
7,Saturday,6:00 PM,251,68,8,37,364,Rainy,CityRoad,Yes,high
7,Saturday,8:00 PM,89,34,13,25,161,Sunny,Highway,Yes,normal
7,Sunday,8:00 AM,284,25,6,20,335,Foggy,NarrowRoad,Yes,high
7,Sunday,10:00 AM,396,158,14,33,601,Sunny,CityRoad,No,heavy
7,Sunday,12:00 PM,127,189,5,22,343,Sunny,NarrowRoad,Yes,high
7,Sunday,2:00 PM,214,248,6,31,499,Rainy,Highway,No,heavy
7,Sunday,4:00 PM,392,48,15,34,489,Rainy,NarrowRoad,No,heavy
7,Sunday,6:00 PM,64,68,6,20,158,Foggy,Highway,Yes,normal
7,Sunday,8:00 PM,65,97,12,50,224,Sunny,Highway,Yes,normal
8,Monday,8:00 AM,249,123,2,33,407,Foggy,Highway,Yes,high
8,Monday,10:00 AM,177,115,14,15,321,Foggy,Highway,No,high
8,Monday,12:00 PM,270,137,8,22,437,Rainy,CityRoad,No,high
8,Monday,2:00 PM,301,235,14,35,585,Sunny,CityRoad,Yes,heavy
8,Monday,4:00 PM,227,216,13,26,482,Sunny,NarrowRoad,No,heavy
8,Monday,6:00 PM,84,198,12,13,307,Sunny,NarrowRoad,Yes,high
8,Monday,8:00 PM,325,82,1,7,415,Sunny,CityRoad,Yes,high
8,Tuesday,8:00 AM,306,60,7,49,422,Rainy,CityRoad,No,high
8,Tuesday,10:00 AM,361,155,9,32,557,Rainy,Highway,Yes,heavy
8,Tuesday,12:00 PM,257,244,14,42,557,Sunny,CityRoad,Yes,heavy
8,Tuesday,2:00 PM,105,172,5,35,317,Sunny,CityRoad,No,high
8,Tuesday,4:00 PM,372,152,5,37,566,Sunny,NarrowRoad,Yes,heavy
8,Tuesday,6:00 PM,301,127,10,46,484,Foggy,CityRoad,No,heavy
8,Tuesday,8:00 PM,395,85,12,42,534,Rainy,NarrowRoad,No,heavy
8,Wednesday,8:00 AM,290,100,14,40,444,Foggy,Highway,No,high
8,Wednesday,10:00 AM,85,70,9,36,200,Rainy,Highway,No,normal
8,Wednesday,12:00 PM,112,67,13,29,221,Sunny,CityRoad,Yes,normal
8,Wednesday,2:00 PM,286,219,13,35,553,Rainy,CityRoad,No,heavy
8,Wednesday,4:00 PM,363,158,1,44,566,Foggy,NarrowRoad,Yes,heavy
8,Wednesday,6:00 PM,297,208,12,12,529,Sunny,NarrowRoad,No,heavy
8,Wednesday,8:00 PM,314,210,8,27,559,Sunny,NarrowRoad,No,heavy
8,Thursday,8:00 AM,263,111,7,44,425,Sunny,Highway,Yes,high
8,Thursday,10:00 AM,73,37,10,47,167,Foggy,CityRoad,No,normal
8,Thursday,12:00 PM,102,103,15,28,248,Rainy,CityRoad,No,normal
8,Thursday,2:00 PM,361,97,7,5,470,Foggy,NarrowRoad,No,heavy
8,Thursday,4:00 PM,132,46,3,30,211,Foggy,Highway,Yes,normal
8,Thursday,6:00 PM,172,190,6,31,399,Rainy,CityRoad,Yes,high
8,Thursday,8:00 PM,216,99,12,6,333,Rainy,Highway,Yes,high
8,Friday,8:00 AM,327,174,11,22,534,Rainy,Highway,No,heavy
8,Friday,10:00 AM,251,199,4,45,499,Rainy,NarrowRoad,Yes,heavy
8,Friday,12:00 PM,260,143,6,26,435,Sunny,NarrowRoad,Yes,high
8,Friday,2:00 PM,175,223,1,39,438,Sunny,CityRoad,No,high
8,Friday,4:00 PM,203,43,5,5,256,Rainy,NarrowRoad,No,normal
8,Friday,6:00 PM,330,217,14,17,578,Rainy,NarrowRoad,Yes,heavy
8,Friday,8:00 PM,255,63,13,22,353,Foggy,NarrowRoad,No,high
8,Saturday,8:00 AM,311,72,7,18,408,Foggy,NarrowRoad,Yes,high
8,Saturday,10:00 AM,51,127,11,18,207,Sunny,CityRoad,No,normal
8,Saturday,12:00 PM,260,104,8,25,397,Foggy,NarrowRoad,No,high
8,Saturday,2:00 PM,304,50,6,15,375,Foggy,CityRoad,Yes,high
8,Saturday,4:00 PM,227,174,4,34,439,Foggy,Highway,No,high
8,Saturday,6:00 PM,208,110,7,34,359,Sunny,NarrowRoad,Yes,high
8,Saturday,8:00 PM,232,77,11,21,341,Foggy,NarrowRoad,No,high
8,Sunday,8:00 AM,198,245,2,24,469,Foggy,Highway,Yes,heavy
8,Sunday,10:00 AM,100,186,4,44,334,Rainy,CityRoad,No,high
8,Sunday,12:00 PM,285,196,12,34,527,Rainy,CityRoad,Yes,heavy
8,Sunday,2:00 PM,84,33,1,42,160,Rainy,NarrowRoad,No,normal
8,Sunday,4:00 PM,95,249,9,42,395,Rainy,Highway,No,high
8,Sunday,6:00 PM,293,48,12,24,377,Rainy,CityRoad,No,high
8,Sunday,8:00 PM,333,120,4,45,502,Foggy,Highway,Yes,heavy
9,Monday,8:00 AM,397,69,8,39,513,Foggy,NarrowRoad,Yes,heavy
9,Monday,10:00 AM,178,187,1,17,383,Foggy,NarrowRoad,No,high
9,Monday,12:00 PM,80,44,14,36,174,Sunny,CityRoad,Yes,normal
9,Monday,2:00 PM,390,75,7,24,496,Foggy,NarrowRoad,Yes,heavy
9,Monday,4:00 PM,382,107,3,50,542,Foggy,NarrowRoad,No,heavy
9,Monday,6:00 PM,299,116,7,10,432,Rainy,CityRoad,No,high
9,Monday,8:00 PM,367,164,14,28,573,Rainy,CityRoad,Yes,heavy
9,Tuesday,8:00 AM,158,168,4,35,365,Rainy,NarrowRoad,Yes,high
9,Tuesday,10:00 AM,400,114,6,17,537,Foggy,CityRoad,Yes,heavy
9,Tuesday,12:00 PM,321,169,10,14,514,Sunny,Highway,Yes,heavy
9,Tuesday,2:00 PM,80,249,15,24,368,Rainy,Highway,Yes,high
9,Tuesday,4:00 PM,97,71,14,47,229,Sunny,CityRoad,No,normal
9,Tuesday,6:00 PM,162,70,11,12,255,Foggy,Highway,Yes,normal
9,Tuesday,8:00 PM,240,70,2,14,326,Sunny,Highway,No,high
9,Wednesday,8:00 AM,380,151,10,23,564,Sunny,CityRoad,Yes,heavy
9,Wednesday,10:00 AM,332,177,15,12,536,Sunny,CityRoad,No,heavy
9,Wednesday,12:00 PM,78,244,5,11,338,Sunny,Highway,No,high
9,Wednesday,2:00 PM,292,227,8,20,547,Rainy,CityRoad,Yes,heavy
9,Wednesday,4:00 PM,126,234,6,13,379,Foggy,NarrowRoad,Yes,high
9,Wednesday,6:00 PM,303,119,2,37,461,Foggy,NarrowRoad,Yes,heavy
9,Wednesday,8:00 PM,53,138,11,22,224,Sunny,NarrowRoad,Yes,normal
9,Thursday,8:00 AM,213,163,10,5,391,Foggy,CityRoad,No,high
9,Thursday,10:00 AM,372,145,1,32,550,Rainy,Highway,Yes,heavy
9,Thursday,12:00 PM,182,127,8,40,357,Foggy,Highway,Yes,high
9,Thursday,2:00 PM,144,82,3,22,251,Foggy,Highway,No,normal
9,Thursday,4:00 PM,343,83,15,49,490,Sunny,NarrowRoad,No,heavy
9,Thursday,6:00 PM,86,96,4,14,200,Foggy,CityRoad,Yes,normal
9,Thursday,8:00 PM,104,69,6,18,197,Sunny,Highway,Yes,normal
9,Friday,8:00 AM,202,89,15,10,316,Sunny,Highway,No,high
9,Friday,10:00 AM,358,104,15,8,485,Foggy,Highway,Yes,heavy
9,Friday,12:00 PM,373,228,5,34,640,Rainy,NarrowRoad,Yes,heavy
9,Friday,2:00 PM,348,77,1,49,475,Foggy,Highway,Yes,heavy
9,Friday,4:00 PM,137,191,12,18,358,Foggy,NarrowRoad,Yes,high
9,Friday,6:00 PM,143,54,4,34,235,Sunny,Highway,Yes,normal
9,Friday,8:00 PM,378,246,9,31,664,Foggy,NarrowRoad,Yes,heavy
9,Saturday,8:00 AM,244,35,1,12,292,Rainy,CityRoad,No,normal
9,Saturday,10:00 AM,367,195,8,10,580,Foggy,CityRoad,No,heavy
9,Saturday,12:00 PM,349,100,2,44,495,Rainy,NarrowRoad,No,heavy
9,Saturday,2:00 PM,170,136,10,25,341,Sunny,NarrowRoad,Yes,high
9,Saturday,4:00 PM,168,58,4,46,276,Foggy,CityRoad,Yes,normal
9,Saturday,6:00 PM,231,180,10,33,454,Foggy,CityRoad,Yes,heavy
9,Saturday,8:00 PM,209,238,12,34,493,Rainy,CityRoad,No,heavy
9,Sunday,8:00 AM,147,136,6,16,305,Foggy,Highway,Yes,high
9,Sunday,10:00 AM,254,190,6,31,481,Rainy,NarrowRoad,No,heavy
9,Sunday,12:00 PM,288,67,14,5,374,Sunny,NarrowRoad,Yes,high
9,Sunday,2:00 PM,82,100,6,35,223,Rainy,Highway,No,normal
9,Sunday,4:00 PM,360,164,4,23,551,Sunny,NarrowRoad,Yes,heavy
9,Sunday,6:00 PM,108,215,12,6,341,Rainy,CityRoad,No,high
9,Sunday,8:00 PM,205,131,3,21,360,Foggy,CityRoad,Yes,high
10,Monday,8:00 AM,206,41,7,10,264,Rainy,NarrowRoad,No,normal
10,Monday,10:00 AM,272,217,15,46,550,Foggy,Highway,Yes,heavy
10,Monday,12:00 PM,291,205,8,43,547,Sunny,CityRoad,Yes,heavy
10,Monday,2:00 PM,315,200,10,46,571,Foggy,NarrowRoad,Yes,heavy
10,Monday,4:00 PM,167,100,13,44,324,Foggy,NarrowRoad,Yes,high
10,Monday,6:00 PM,104,166,15,25,310,Sunny,NarrowRoad,Yes,high
10,Monday,8:00 PM,187,122,14,38,361,Foggy,NarrowRoad,Yes,high
10,Tuesday,8:00 AM,53,88,12,36,189,Foggy,Highway,Yes,normal
10,Tuesday,10:00 AM,168,111,8,43,330,Rainy,NarrowRoad,No,high
10,Tuesday,12:00 PM,306,197,14,46,563,Foggy,NarrowRoad,No,heavy
10,Tuesday,2:00 PM,294,120,10,7,431,Sunny,Highway,Yes,high
10,Tuesday,4:00 PM,294,121,3,27,445,Foggy,NarrowRoad,No,high
10,Tuesday,6:00 PM,396,198,1,27,622,Sunny,CityRoad,No,heavy
10,Tuesday,8:00 PM,380,50,11,9,450,Rainy,NarrowRoad,Yes,heavy
10,Wednesday,8:00 AM,354,144,8,29,535,Rainy,CityRoad,No,heavy
10,Wednesday,10:00 AM,69,29,5,46,149,Foggy,NarrowRoad,No,low
10,Wednesday,12:00 PM,281,216,10,44,551,Foggy,CityRoad,Yes,heavy
10,Wednesday,2:00 PM,67,233,5,36,341,Rainy,CityRoad,No,high
10,Wednesday,4:00 PM,317,164,8,47,536,Rainy,CityRoad,No,heavy
10,Wednesday,6:00 PM,221,50,6,9,286,Foggy,CityRoad,No,normal
10,Wednesday,8:00 PM,288,139,4,13,444,Foggy,NarrowRoad,Yes,high
10,Thursday,8:00 AM,280,74,8,19,381,Foggy,Highway,Yes,high
10,Thursday,10:00 AM,312,157,8,26,503,Rainy,Highway,Yes,heavy
10,Thursday,12:00 PM,127,214,11,16,368,Rainy,NarrowRoad,No,high
10,Thursday,2:00 PM,385,49,1,26,461,Sunny,Highway,No,heavy
10,Thursday,4:00 PM,152,250,8,22,432,Rainy,Highway,No,high
10,Thursday,6:00 PM,297,32,9,32,370,Rainy,NarrowRoad,Yes,high
10,Thursday,8:00 PM,165,70,7,46,288,Foggy,NarrowRoad,No,normal
10,Friday,8:00 AM,149,70,14,47,280,Sunny,CityRoad,No,normal
10,Friday,10:00 AM,361,60,5,37,463,Sunny,Highway,Yes,heavy
10,Friday,12:00 PM,227,86,6,39,358,Foggy,Highway,No,high
10,Friday,2:00 PM,335,161,8,22,526,Rainy,NarrowRoad,Yes,heavy
10,Friday,4:00 PM,374,73,9,41,497,Sunny,CityRoad,Yes,heavy
10,Friday,6:00 PM,104,67,13,24,208,Foggy,Highway,Yes,normal
10,Friday,8:00 PM,319,79,2,28,428,Sunny,Highway,No,high
10,Saturday,8:00 AM,267,56,2,19,344,Foggy,Highway,No,high
10,Saturday,10:00 AM,242,223,13,9,487,Foggy,Highway,No,heavy
10,Saturday,12:00 PM,79,203,8,14,304,Rainy,CityRoad,No,high
10,Saturday,2:00 PM,400,101,10,34,545,Rainy,NarrowRoad,Yes,heavy
10,Saturday,4:00 PM,286,138,15,5,444,Rainy,NarrowRoad,Yes,high
10,Saturday,6:00 PM,287,98,5,27,417,Sunny,CityRoad,Yes,high
10,Saturday,8:00 PM,63,173,14,22,272,Sunny,Highway,No,normal
10,Sunday,8:00 AM,194,93,14,37,338,Foggy,NarrowRoad,Yes,high
10,Sunday,10:00 AM,85,247,7,34,373,Foggy,NarrowRoad,No,high
10,Sunday,12:00 PM,379,206,13,13,611,Sunny,NarrowRoad,Yes,heavy
10,Sunday,2:00 PM,55,65,13,25,158,Sunny,Highway,No,normal
10,Sunday,4:00 PM,395,50,8,8,461,Foggy,Highway,No,heavy
10,Sunday,6:00 PM,53,210,5,21,289,Foggy,NarrowRoad,No,normal
10,Sunday,8:00 PM,74,68,14,37,193,Rainy,CityRoad,Yes,normal
11,Monday,8:00 AM,346,38,10,34,428,Foggy,CityRoad,Yes,high
11,Monday,10:00 AM,187,34,1,23,245,Foggy,CityRoad,No,normal
11,Monday,12:00 PM,126,178,3,20,327,Rainy,NarrowRoad,No,high
11,Monday,2:00 PM,210,102,13,8,333,Rainy,Highway,No,high
11,Monday,4:00 PM,76,60,13,17,166,Foggy,CityRoad,Yes,normal
11,Monday,6:00 PM,100,121,10,44,275,Rainy,Highway,Yes,normal
11,Monday,8:00 PM,77,39,15,13,144,Rainy,NarrowRoad,No,low
11,Tuesday,8:00 AM,156,203,4,29,392,Foggy,NarrowRoad,Yes,high
11,Tuesday,10:00 AM,87,165,10,36,298,Sunny,CityRoad,No,normal
11,Tuesday,12:00 PM,63,104,10,13,190,Rainy,Highway,Yes,normal
11,Tuesday,2:00 PM,270,31,7,5,313,Foggy,CityRoad,Yes,high
11,Tuesday,4:00 PM,277,91,15,14,397,Sunny,Highway,Yes,high
11,Tuesday,6:00 PM,251,210,14,12,487,Sunny,Highway,Yes,heavy
11,Tuesday,8:00 PM,376,174,15,36,601,Rainy,CityRoad,No,heavy
11,Wednesday,8:00 AM,55,246,9,46,356,Foggy,Highway,Yes,high
11,Wednesday,10:00 AM,162,246,8,21,437,Rainy,NarrowRoad,Yes,high
11,Wednesday,12:00 PM,313,68,10,11,402,Foggy,Highway,Yes,high
11,Wednesday,2:00 PM,104,249,15,17,385,Rainy,NarrowRoad,No,high
11,Wednesday,4:00 PM,294,194,10,20,518,Foggy,Highway,No,heavy
11,Wednesday,6:00 PM,169,96,14,27,306,Sunny,CityRoad,No,high
11,Wednesday,8:00 PM,254,205,6,29,494,Sunny,NarrowRoad,Yes,heavy
11,Thursday,8:00 AM,58,211,15,12,296,Foggy,NarrowRoad,No,normal
11,Thursday,10:00 AM,211,123,10,39,383,Sunny,CityRoad,No,high
11,Thursday,12:00 PM,346,44,2,35,427,Foggy,NarrowRoad,No,high
11,Thursday,2:00 PM,331,164,8,13,516,Rainy,Highway,No,heavy
11,Thursday,4:00 PM,147,119,1,33,300,Foggy,Highway,Yes,high
11,Thursday,6:00 PM,131,143,15,25,314,Rainy,NarrowRoad,No,high
11,Thursday,8:00 PM,370,162,9,49,590,Rainy,Highway,No,heavy
11,Friday,8:00 AM,197,128,9,36,370,Sunny,Highway,No,high
11,Friday,10:00 AM,315,108,1,29,453,Foggy,NarrowRoad,No,heavy
11,Friday,12:00 PM,251,176,5,38,470,Rainy,Highway,No,heavy
11,Friday,2:00 PM,74,38,8,5,125,Foggy,NarrowRoad,No,low
11,Friday,4:00 PM,83,208,2,44,337,Rainy,Highway,No,high
11,Friday,6:00 PM,57,54,7,30,148,Sunny,NarrowRoad,No,low
11,Friday,8:00 PM,180,199,2,31,412,Foggy,NarrowRoad,No,high
11,Saturday,8:00 AM,205,136,10,42,393,Foggy,Highway,Yes,high
11,Saturday,10:00 AM,94,220,5,38,357,Rainy,Highway,No,high
11,Saturday,12:00 PM,325,163,12,8,508,Rainy,NarrowRoad,Yes,heavy
11,Saturday,2:00 PM,276,51,11,30,368,Sunny,NarrowRoad,Yes,high
11,Saturday,4:00 PM,191,95,9,10,305,Sunny,NarrowRoad,No,high
11,Saturday,6:00 PM,170,119,12,48,349,Rainy,CityRoad,Yes,high
11,Saturday,8:00 PM,310,26,4,23,363,Sunny,CityRoad,Yes,high
11,Sunday,8:00 AM,365,236,14,40,655,Sunny,NarrowRoad,No,heavy
11,Sunday,10:00 AM,291,162,15,35,503,Rainy,NarrowRoad,No,heavy
11,Sunday,12:00 PM,54,165,15,18,252,Rainy,CityRoad,No,normal
11,Sunday,2:00 PM,289,146,10,6,451,Sunny,NarrowRoad,Yes,heavy
11,Sunday,4:00 PM,94,176,5,40,315,Rainy,CityRoad,No,high
11,Sunday,6:00 PM,233,235,7,29,504,Foggy,Highway,Yes,heavy
11,Sunday,8:00 PM,312,36,13,6,367,Sunny,NarrowRoad,No,high
12,Monday,8:00 AM,58,196,11,33,298,Foggy,NarrowRoad,No,normal
12,Monday,10:00 AM,257,34,8,16,315,Rainy,CityRoad,No,high
12,Monday,12:00 PM,55,37,2,27,121,Sunny,CityRoad,No,low
12,Monday,2:00 PM,249,103,8,8,368,Foggy,CityRoad,No,high
12,Monday,4:00 PM,287,174,11,39,511,Rainy,CityRoad,Yes,heavy
12,Monday,6:00 PM,313,97,3,8,421,Sunny,CityRoad,Yes,high
12,Monday,8:00 PM,180,127,14,28,349,Rainy,Highway,No,high
12,Tuesday,8:00 AM,75,129,5,42,251,Sunny,CityRoad,Yes,normal
12,Tuesday,10:00 AM,80,190,13,45,328,Rainy,Highway,Yes,high
12,Tuesday,12:00 PM,348,174,14,41,577,Foggy,Highway,Yes,heavy
12,Tuesday,2:00 PM,87,187,8,41,323,Foggy,NarrowRoad,Yes,high
12,Tuesday,4:00 PM,281,213,5,16,515,Sunny,NarrowRoad,No,heavy
12,Tuesday,6:00 PM,108,101,1,28,238,Sunny,CityRoad,No,normal
12,Tuesday,8:00 PM,333,81,6,49,469,Rainy,CityRoad,Yes,heavy
12,Wednesday,8:00 AM,140,139,8,44,331,Foggy,NarrowRoad,Yes,high
12,Wednesday,10:00 AM,69,132,11,6,218,Sunny,CityRoad,No,normal
12,Wednesday,12:00 PM,205,126,13,10,354,Sunny,NarrowRoad,Yes,high
12,Wednesday,2:00 PM,286,209,3,5,503,Rainy,CityRoad,No,heavy
12,Wednesday,4:00 PM,266,168,15,34,483,Foggy,CityRoad,Yes,heavy
12,Wednesday,6:00 PM,328,197,10,17,552,Foggy,Highway,No,heavy
12,Wednesday,8:00 PM,57,21,5,42,125,Sunny,Highway,No,low
12,Thursday,8:00 AM,202,69,5,27,303,Sunny,NarrowRoad,Yes,high
12,Thursday,10:00 AM,276,113,7,21,417,Sunny,Highway,Yes,high
12,Thursday,12:00 PM,336,59,15,38,448,Rainy,CityRoad,No,high
12,Thursday,2:00 PM,305,179,12,7,503,Foggy,CityRoad,No,heavy
12,Thursday,4:00 PM,124,175,6,9,314,Sunny,CityRoad,No,high
12,Thursday,6:00 PM,68,152,11,48,279,Foggy,CityRoad,No,normal
12,Thursday,8:00 PM,249,39,5,26,319,Rainy,NarrowRoad,Yes,high
12,Friday,8:00 AM,281,225,15,14,535,Foggy,CityRoad,Yes,heavy
12,Friday,10:00 AM,326,120,13,24,483,Sunny,CityRoad,Yes,heavy
12,Friday,12:00 PM,58,64,12,6,140,Rainy,CityRoad,Yes,low
12,Friday,2:00 PM,175,63,15,35,288,Sunny,CityRoad,Yes,normal
12,Friday,4:00 PM,150,142,5,47,344,Rainy,NarrowRoad,No,high
12,Friday,6:00 PM,106,193,15,49,363,Sunny,NarrowRoad,No,high
12,Friday,8:00 PM,296,60,7,37,400,Sunny,CityRoad,Yes,high
12,Saturday,8:00 AM,98,129,15,50,292,Sunny,Highway,Yes,normal
12,Saturday,10:00 AM,56,180,4,7,247,Rainy,CityRoad,No,normal
12,Saturday,12:00 PM,87,180,15,28,310,Sunny,NarrowRoad,No,high
12,Saturday,2:00 PM,372,118,11,30,531,Rainy,CityRoad,Yes,heavy
12,Saturday,4:00 PM,110,162,11,29,312,Foggy,CityRoad,No,high
12,Saturday,6:00 PM,337,130,9,15,491,Foggy,NarrowRoad,Yes,heavy
12,Saturday,8:00 PM,160,31,10,39,240,Sunny,Highway,No,normal
12,Sunday,8:00 AM,191,73,7,30,301,Rainy,NarrowRoad,No,high
12,Sunday,10:00 AM,133,89,5,31,258,Foggy,NarrowRoad,Yes,normal
12,Sunday,12:00 PM,361,195,15,13,584,Foggy,NarrowRoad,No,heavy
12,Sunday,2:00 PM,73,223,7,44,347,Foggy,Highway,Yes,high
12,Sunday,4:00 PM,57,142,3,27,229,Sunny,Highway,Yes,normal
12,Sunday,6:00 PM,229,45,11,45,330,Rainy,Highway,No,high
12,Sunday,8:00 PM,211,248,9,45,513,Sunny,NarrowRoad,Yes,heavy
13,Monday,8:00 AM,230,23,13,29,295,Sunny,NarrowRoad,Yes,normal
13,Monday,10:00 AM,159,196,5,30,390,Foggy,Highway,Yes,high
13,Monday,12:00 PM,312,22,3,49,386,Sunny,CityRoad,Yes,high
