Date,Day of the week,Time,CarCount,BikeCount,BusCount,TruckCount,Total,Weather,RoadType,Holiday,Traffic Situation
24,Sunday,8:00 PM,99,56,5,14,174,Sunny,CityRoad,Yes,normal
25,Monday,8:00 AM,324,89,5,15,433,Rainy,NarrowRoad,Yes,high
25,Monday,10:00 AM,381,146,3,43,573,Foggy,NarrowRoad,Yes,heavy
25,Monday,12:00 PM,229,229,4,19,481,Foggy,Highway,Yes,heavy
25,Monday,2:00 PM,265,232,1,16,514,Sunny,NarrowRoad,No,heavy
25,Monday,4:00 PM,89,214,15,7,325,Rainy,NarrowRoad,No,high
25,Monday,6:00 PM,307,67,7,31,412,Sunny,CityRoad,No,high
25,Monday,8:00 PM,133,128,9,27,297,Sunny,CityRoad,No,normal
25,Tuesday,8:00 AM,158,173,11,40,382,Sunny,Highway,No,high
25,Tuesday,10:00 AM,232,115,15,28,390,Foggy,NarrowRoad,Yes,high
25,Tuesday,12:00 PM,128,107,2,32,269,Rainy,Highway,No,normal
25,Tuesday,2:00 PM,81,210,6,29,326,Sunny,NarrowRoad,Yes,high
25,Tuesday,4:00 PM,199,216,13,34,462,Sunny,CityRoad,No,heavy
25,Tuesday,6:00 PM,335,128,9,29,501,Rainy,Highway,Yes,heavy
25,Tuesday,8:00 PM,61,107,1,5,174,Foggy,CityRoad,No,normal
25,Wednesday,8:00 AM,171,193,12,40,416,Foggy,Highway,No,high
25,Wednesday,10:00 AM,343,59,15,10,427,Rainy,Highway,Yes,high
25,Wednesday,12:00 PM,363,72,8,46,489,Rainy,Highway,Yes,heavy
25,Wednesday,2:00 PM,80,98,13,8,199,Rainy,Highway,No,normal
25,Wednesday,4:00 PM,384,241,1,28,654,Foggy,Highway,No,heavy
25,Wednesday,6:00 PM,372,68,10,10,460,Rainy,Highway,No,heavy
25,Wednesday,8:00 PM,69,206,9,49,333,Sunny,NarrowRoad,Yes,high
25,Thursday,8:00 AM,337,31,10,15,393,Foggy,Highway,Yes,high
25,Thursday,10:00 AM,231,202,2,36,471,Foggy,CityRoad,No,heavy
25,Thursday,12:00 PM,341,41,12,46,440,Foggy,NarrowRoad,Yes,high
25,Thursday,2:00 PM,306,86,8,46,446,Sunny,Highway,Yes,high
25,Thursday,4:00 PM,211,43,5,23,282,Sunny,NarrowRoad,Yes,normal
25,Thursday,6:00 PM,118,213,1,5,337,Foggy,Highway,No,high
25,Thursday,8:00 PM,206,149,10,28,393,Sunny,NarrowRoad,Yes,high
25,Friday,8:00 AM,126,207,12,47,392,Sunny,NarrowRoad,Yes,high
25,Friday,10:00 AM,200,229,5,28,462,Sunny,NarrowRoad,No,heavy
25,Friday,12:00 PM,181,232,2,49,464,Rainy,CityRoad,No,heavy
25,Friday,2:00 PM,92,160,11,44,307,Foggy,Highway,Yes,high
25,Friday,4:00 PM,105,74,9,36,224,Sunny,Highway,Yes,normal
25,Friday,6:00 PM,387,232,10,8,637,Rainy,Highway,Yes,heavy
25,Friday,8:00 PM,335,36,6,16,393,Sunny,Highway,Yes,high
25,Saturday,8:00 AM,144,248,13,41,446,Sunny,NarrowRoad,Yes,high
25,Saturday,10:00 AM,102,35,2,19,158,Sunny,Highway,Yes,normal
25,Saturday,12:00 PM,165,81,8,48,302,Rainy,NarrowRoad,Yes,high
25,Saturday,2:00 PM,305,90,10,34,439,Foggy,CityRoad,Yes,high
25,Saturday,4:00 PM,99,20,9,25,153,Foggy,NarrowRoad,Yes,normal
25,Saturday,6:00 PM,301,63,4,31,399,Rainy,NarrowRoad,Yes,high
25,Saturday,8:00 PM,383,152,11,50,596,Rainy,Highway,No,heavy
25,Sunday,8:00 AM,355,39,15,34,443,Sunny,CityRoad,Yes,high
25,Sunday,10:00 AM,91,183,12,25,311,Rainy,NarrowRoad,Yes,high
25,Sunday,12:00 PM,221,163,15,16,415,Foggy,Highway,No,high
25,Sunday,2:00 PM,187,67,15,42,311,Sunny,CityRoad,Yes,high
25,Sunday,4:00 PM,312,167,13,7,499,Sunny,NarrowRoad,No,heavy
25,Sunday,6:00 PM,61,191,1,25,278,Sunny,NarrowRoad,No,normal
25,Sunday,8:00 PM,298,226,2,15,541,Rainy,Highway,Yes,heavy
26,Monday,8:00 AM,136,52,1,27,216,Sunny,NarrowRoad,Yes,normal
26,Monday,10:00 AM,177,46,5,16,244,Rainy,CityRoad,No,normal
26,Monday,12:00 PM,258,56,2,6,322,Foggy,Highway,No,high
26,Monday,2:00 PM,296,201,14,8,519,Foggy,Highway,No,heavy
26,Monday,4:00 PM,214,206,4,19,443,Foggy,Highway,No,high
26,Monday,6:00 PM,70,168,8,35,281,Sunny,CityRoad,Yes,normal
26,Monday,8:00 PM,190,201,6,11,408,Rainy,CityRoad,No,high
26,Tuesday,8:00 AM,102,221,13,18,354,Sunny,Highway,No,high
26,Tuesday,10:00 AM,328,148,7,30,513,Foggy,NarrowRoad,No,heavy
26,Tuesday,12:00 PM,132,190,11,37,370,Rainy,NarrowRoad,Yes,high
26,Tuesday,2:00 PM,292,132,2,12,438,Rainy,CityRoad,No,high
26,Tuesday,4:00 PM,135,193,14,10,352,Sunny,CityRoad,Yes,high
26,Tuesday,6:00 PM,358,241,14,25,638,Foggy,NarrowRoad,No,heavy
26,Tuesday,8:00 PM,293,67,8,36,404,Sunny,NarrowRoad,No,high
26,Wednesday,8:00 AM,174,76,10,26,286,Foggy,NarrowRoad,Yes,normal
26,Wednesday,10:00 AM,134,203,3,28,368,Foggy,CityRoad,No,high
26,Wednesday,12:00 PM,94,93,8,37,232,Rainy,Highway,No,normal
26,Wednesday,2:00 PM,389,249,2,19,659,Foggy,NarrowRoad,No,heavy
26,Wednesday,4:00 PM,99,119,11,24,253,Sunny,NarrowRoad,No,normal
26,Wednesday,6:00 PM,332,34,15,10,391,Rainy,Highway,Yes,high
26,Wednesday,8:00 PM,286,116,8,37,447,Sunny,Highway,Yes,high
26,Thursday,8:00 AM,372,85,12,30,499,Sunny,Highway,Yes,heavy
26,Thursday,10:00 AM,330,90,15,29,464,Foggy,CityRoad,No,heavy
26,Thursday,12:00 PM,328,183,8,27,546,Rainy,CityRoad,Yes,heavy
26,Thursday,2:00 PM,74,63,8,38,183,Foggy,NarrowRoad,Yes,normal
26,Thursday,4:00 PM,380,61,3,47,491,Foggy,NarrowRoad,No,heavy
26,Thursday,6:00 PM,265,29,6,36,336,Foggy,Highway,No,high
26,Thursday,8:00 PM,96,201,11,38,346,Sunny,CityRoad,No,high
26,Friday,8:00 AM,369,122,8,14,513,Rainy,CityRoad,Yes,heavy
26,Friday,10:00 AM,168,229,10,10,417,Foggy,Highway,No,high
26,Friday,12:00 PM,195,120,6,34,355,Rainy,Highway,No,high
26,Friday,2:00 PM,136,166,10,36,348,Rainy,CityRoad,No,high
26,Friday,4:00 PM,222,207,1,30,460,Foggy,CityRoad,No,heavy
26,Friday,6:00 PM,319,179,6,33,537,Foggy,Highway,Yes,heavy
26,Friday,8:00 PM,328,52,4,18,402,Rainy,NarrowRoad,No,high
26,Saturday,8:00 AM,58,83,10,36,187,Rainy,NarrowRoad,Yes,normal
26,Saturday,10:00 AM,351,135,4,11,501,Sunny,Highway,Yes,heavy
26,Saturday,12:00 PM,366,122,14,35,537,Rainy,NarrowRoad,No,heavy
26,Saturday,2:00 PM,90,74,4,10,178,Foggy,Highway,No,normal
26,Saturday,4:00 PM,290,60,4,21,375,Foggy,Highway,No,high
26,Saturday,6:00 PM,249,236,9,10,504,Foggy,CityRoad,Yes,heavy
26,Saturday,8:00 PM,134,31,1,33,199,Rainy,CityRoad,No,normal
26,Sunday,8:00 AM,330,241,14,24,609,Foggy,CityRoad,No,heavy
26,Sunday,10:00 AM,50,225,6,11,292,Rainy,Highway,Yes,normal
26,Sunday,12:00 PM,210,45,1,49,305,Rainy,CityRoad,Yes,high
26,Sunday,2:00 PM,265,162,11,32,470,Foggy,NarrowRoad,No,heavy
26,Sunday,4:00 PM,172,70,6,18,266,Foggy,Highway,Yes,normal
26,Sunday,6:00 PM,374,234,1,8,617,Rainy,CityRoad,No,heavy
26,Sunday,8:00 PM,318,174,10,23,525,Sunny,CityRoad,No,heavy
27,Monday,8:00 AM,318,233,8,42,601,Foggy,CityRoad,No,heavy
27,Monday,10:00 AM,278,130,2,47,457,Rainy,CityRoad,No,heavy
27,Monday,12:00 PM,308,112,2,35,457,Foggy,Highway,No,heavy
27,Monday,2:00 PM,88,152,2,50,292,Sunny,Highway,No,normal
27,Monday,4:00 PM,165,68,3,16,252,Rainy,Highway,No,normal
27,Monday,6:00 PM,358,246,7,46,657,Foggy,NarrowRoad,Yes,heavy
27,Monday,8:00 PM,177,91,14,12,294,Rainy,CityRoad,No,normal
27,Tuesday,8:00 AM,111,154,10,24,299,Rainy,NarrowRoad,Yes,normal
27,Tuesday,10:00 AM,397,128,13,48,586,Foggy,CityRoad,No,heavy
27,Tuesday,12:00 PM,310,102,3,26,441,Sunny,Highway,No,high
27,Tuesday,2:00 PM,351,39,7,13,410,Foggy,CityRoad,Yes,high
27,Tuesday,4:00 PM,58,229,7,31,325,Sunny,CityRoad,No,high
27,Tuesday,6:00 PM,329,67,2,18,416,Foggy,CityRoad,Yes,high
27,Tuesday,8:00 PM,116,216,6,23,361,Foggy,CityRoad,Yes,high
27,Wednesday,8:00 AM,109,109,2,14,234,Sunny,Highway,Yes,normal
27,Wednesday,10:00 AM,398,163,12,10,583,Rainy,NarrowRoad,Yes,heavy
27,Wednesday,12:00 PM,211,204,7,41,463,Sunny,Highway,No,heavy
27,Wednesday,2:00 PM,177,236,15,21,449,Rainy,CityRoad,No,high
27,Wednesday,4:00 PM,244,27,5,32,308,Sunny,CityRoad,Yes,high
27,Wednesday,6:00 PM,377,241,13,14,645,Sunny,Highway,No,heavy
27,Wednesday,8:00 PM,184,130,11,21,346,Foggy,Highway,No,high
27,Thursday,8:00 AM,393,73,5,12,483,Foggy,Highway,Yes,heavy
27,Thursday,10:00 AM,58,77,7,31,173,Foggy,CityRoad,No,normal
27,Thursday,12:00 PM,294,144,14,40,492,Foggy,Highway,Yes,heavy
27,Thursday,2:00 PM,50,128,8,19,205,Sunny,CityRoad,No,normal
27,Thursday,4:00 PM,366,197,10,40,613,Foggy,Highway,No,heavy
27,Thursday,6:00 PM,349,130,5,15,499,Rainy,CityRoad,No,heavy
27,Thursday,8:00 PM,313,233,12,11,569,Sunny,NarrowRoad,Yes,heavy
27,Friday,8:00 AM,214,102,15,44,375,Sunny,Highway,No,high
27,Friday,10:00 AM,382,83,6,26,497,Foggy,Highway,No,heavy
27,Friday,12:00 PM,209,88,4,19,320,Foggy,NarrowRoad,Yes,high
27,Friday,2:00 PM,285,220,3,42,550,Sunny,Highway,No,heavy
27,Friday,4:00 PM,124,63,3,50,240,Rainy,NarrowRoad,Yes,normal
27,Friday,6:00 PM,308,245,5,5,563,Sunny,Highway,No,heavy
27,Friday,8:00 PM,138,224,15,37,414,Rainy,Highway,Yes,high
27,Saturday,8:00 AM,294,246,14,27,581,Rainy,NarrowRoad,Yes,heavy
27,Saturday,10:00 AM,72,80,7,26,185,Sunny,Highway,Yes,normal
27,Saturday,12:00 PM,138,103,8,50,299,Rainy,CityRoad,Yes,normal
27,Saturday,2:00 PM,314,58,9,41,422,Foggy,CityRoad,No,high
27,Saturday,4:00 PM,164,177,2,6,349,Foggy,CityRoad,No,high
27,Saturday,6:00 PM,275,23,4,12,314,Sunny,Highway,No,high
27,Saturday,8:00 PM,60,153,2,33,248,Sunny,CityRoad,No,normal
27,Sunday,8:00 AM,240,218,5,31,494,Foggy,Highway,No,heavy
27,Sunday,10:00 AM,292,116,8,19,435,Rainy,Highway,No,high
27,Sunday,12:00 PM,89,197,8,21,315,Rainy,NarrowRoad,No,high
27,Sunday,2:00 PM,177,98,3,36,314,Sunny,Highway,No,high
27,Sunday,4:00 PM,53,151,10,25,239,Sunny,Highway,No,normal
27,Sunday,6:00 PM,223,110,5,25,363,Rainy,NarrowRoad,Yes,high
27,Sunday,8:00 PM,188,221,2,16,427,Foggy,Highway,Yes,high
28,Monday,8:00 AM,218,41,6,38,303,Sunny,CityRoad,Yes,high
28,Monday,10:00 AM,79,231,4,12,326,Rainy,Highway,Yes,high
28,Monday,12:00 PM,353,102,15,46,516,Sunny,Highway,Yes,heavy
28,Monday,2:00 PM,138,158,13,21,330,Rainy,NarrowRoad,Yes,high
28,Monday,4:00 PM,384,75,15,38,512,Sunny,NarrowRoad,No,heavy
28,Monday,6:00 PM,93,59,13,21,186,Rainy,CityRoad,Yes,normal
28,Monday,8:00 PM,75,76,3,49,203,Foggy,Highway,No,normal
28,Tuesday,8:00 AM,157,169,14,44,384,Foggy,NarrowRoad,Yes,high
28,Tuesday,10:00 AM,209,66,8,13,296,Sunny,CityRoad,Yes,normal
28,Tuesday,12:00 PM,167,136,5,43,351,Sunny,Highway,No,high
28,Tuesday,2:00 PM,190,35,9,37,271,Foggy,CityRoad,No,normal
28,Tuesday,4:00 PM,375,41,15,48,479,Sunny,Highway,No,heavy
28,Tuesday,6:00 PM,95,195,14,25,329,Sunny,Highway,No,high
28,Tuesday,8:00 PM,346,235,5,33,619,Rainy,NarrowRoad,Yes,heavy
28,Wednesday,8:00 AM,76,138,9,33,256,Foggy,Highway,No,normal
28,Wednesday,10:00 AM,185,240,10,45,480,Foggy,NarrowRoad,No,heavy
28,Wednesday,12:00 PM,272,152,5,20,449,Foggy,Highway,Yes,high
28,Wednesday,2:00 PM,54,61,5,11,131,Rainy,CityRoad,Yes,low
28,Wednesday,4:00 PM,282,210,6,5,503,Sunny,Highway,No,heavy
28,Wednesday,6:00 PM,360,116,11,25,512,Foggy,Highway,Yes,heavy
28,Wednesday,8:00 PM,314,104,13,29,460,Sunny,CityRoad,No,heavy
28,Thursday,8:00 AM,316,223,15,34,588,Sunny,Highway,Yes,heavy
28,Thursday,10:00 AM,383,77,8,35,503,Rainy,Highway,No,heavy
28,Thursday,12:00 PM,331,233,5,47,616,Rainy,NarrowRoad,No,heavy
28,Thursday,2:00 PM,256,102,6,19,383,Rainy,Highway,Yes,high
28,Thursday,4:00 PM,349,122,15,13,499,Sunny,Highway,No,heavy
28,Thursday,6:00 PM,85,235,6,11,337,Rainy,Highway,Yes,high
28,Thursday,8:00 PM,371,178,12,21,582,Sunny,NarrowRoad,Yes,heavy
28,Friday,8:00 AM,170,197,3,17,387,Foggy,Highway,No,high
28,Friday,10:00 AM,277,239,3,30,549,Rainy,Highway,No,heavy
28,Friday,12:00 PM,167,103,14,41,325,Sunny,NarrowRoad,No,high
28,Friday,2:00 PM,223,82,1,25,331,Rainy,CityRoad,No,high
28,Friday,4:00 PM,194,44,12,31,281,Foggy,NarrowRoad,Yes,normal
28,Friday,6:00 PM,252,84,15,7,358,Sunny,NarrowRoad,Yes,high
28,Friday,8:00 PM,319,240,15,30,604,Sunny,CityRoad,Yes,heavy
28,Saturday,8:00 AM,155,199,12,41,407,Foggy,Highway,No,high
28,Saturday,10:00 AM,180,194,6,46,426,Foggy,CityRoad,Yes,high
28,Saturday,12:00 PM,257,90,3,9,359,Rainy,Highway,No,high
28,Saturday,2:00 PM,263,194,14,29,500,Sunny,Highway,Yes,heavy
28,Saturday,4:00 PM,326,83,10,37,456,Rainy,NarrowRoad,Yes,heavy
28,Saturday,6:00 PM,50,131,15,23,219,Sunny,NarrowRoad,Yes,normal
28,Saturday,8:00 PM,341,49,1,45,436,Foggy,NarrowRoad,Yes,high
28,Sunday,8:00 AM,176,214,13,19,422,Foggy,NarrowRoad,No,high
28,Sunday,10:00 AM,58,195,12,15,280,Rainy,Highway,No,normal
28,Sunday,12:00 PM,69,48,7,13,137,Foggy,CityRoad,Yes,low
28,Sunday,2:00 PM,309,233,13,28,583,Sunny,CityRoad,Yes,heavy
28,Sunday,4:00 PM,144,169,10,37,360,Foggy,NarrowRoad,Yes,high
28,Sunday,6:00 PM,102,80,15,13,210,Foggy,NarrowRoad,Yes,normal
28,Sunday,8:00 PM,222,239,6,33,500,Sunny,CityRoad,No,heavy
29,Monday,8:00 AM,52,127,14,28,221,Foggy,CityRoad,No,normal
29,Monday,10:00 AM,56,119,7,6,188,Foggy,CityRoad,Yes,normal
29,Monday,12:00 PM,233,249,14,7,503,Foggy,CityRoad,No,heavy
29,Monday,2:00 PM,89,41,4,25,159,Sunny,NarrowRoad,No,normal
29,Monday,4:00 PM,82,180,11,22,295,Foggy,Highway,No,normal
29,Monday,6:00 PM,138,73,13,9,233,Rainy,NarrowRoad,No,normal
29,Monday,8:00 PM,156,183,4,39,382,Rainy,NarrowRoad,Yes,high
29,Tuesday,8:00 AM,96,114,7,34,251,Sunny,CityRoad,Yes,normal
29,Tuesday,10:00 AM,388,33,8,30,459,Rainy,Highway,No,heavy
29,Tuesday,12:00 PM,306,136,3,22,467,Foggy,NarrowRoad,Yes,heavy
29,Tuesday,2:00 PM,269,141,3,16,429,Sunny,Highway,No,high
29,Tuesday,4:00 PM,79,209,5,35,328,Rainy,NarrowRoad,No,high
29,Tuesday,6:00 PM,280,245,5,42,572,Sunny,NarrowRoad,Yes,heavy
29,Tuesday,8:00 PM,365,88,2,21,476,Foggy,NarrowRoad,No,heavy
29,Wednesday,8:00 AM,249,202,8,47,506,Sunny,NarrowRoad,Yes,heavy
29,Wednesday,10:00 AM,280,234,7,22,543,Sunny,NarrowRoad,Yes,heavy
29,Wednesday,12:00 PM,322,144,7,26,499,Foggy,NarrowRoad,No,heavy
29,Wednesday,2:00 PM,101,231,11,38,381,Foggy,NarrowRoad,No,high
29,Wednesday,4:00 PM,283,133,15,16,447,Rainy,CityRoad,No,high
29,Wednesday,6:00 PM,358,202,1,17,578,Foggy,NarrowRoad,No,heavy
29,Wednesday,8:00 PM,57,147,11,22,237,Foggy,Highway,Yes,normal
29,Thursday,8:00 AM,94,232,3,18,347,Rainy,Highway,Yes,high
29,Thursday,10:00 AM,101,146,13,14,274,Sunny,Highway,No,normal
29,Thursday,12:00 PM,244,68,12,42,366,Rainy,Highway,No,high
29,Thursday,2:00 PM,250,103,5,21,379,Foggy,CityRoad,No,high
29,Thursday,4:00 PM,137,237,10,40,424,Rainy,CityRoad,No,high
29,Thursday,6:00 PM,329,236,2,13,580,Foggy,CityRoad,Yes,heavy
29,Thursday,8:00 PM,225,65,13,31,334,Foggy,Highway,No,high
29,Friday,8:00 AM,227,94,12,18,351,Sunny,NarrowRoad,Yes,high
29,Friday,10:00 AM,364,227,7,5,603,Sunny,Highway,No,heavy
29,Friday,12:00 PM,341,20,7,6,374,Foggy,NarrowRoad,No,high
29,Friday,2:00 PM,171,161,4,25,361,Foggy,Highway,No,high
29,Friday,4:00 PM,295,219,4,39,557,Rainy,CityRoad,No,heavy
29,Friday,6:00 PM,116,120,3,44,283,Sunny,CityRoad,Yes,normal
29,Friday,8:00 PM,143,230,4,36,413,Rainy,NarrowRoad,No,high
29,Saturday,8:00 AM,121,50,3,33,207,Rainy,CityRoad,Yes,normal
29,Saturday,10:00 AM,246,229,12,47,534,Foggy,NarrowRoad,No,heavy
29,Saturday,12:00 PM,153,76,15,6,250,Foggy,CityRoad,No,normal
29,Saturday,2:00 PM,372,207,10,34,623,Sunny,CityRoad,Yes,heavy
29,Saturday,4:00 PM,208,40,4,13,265,Rainy,Highway,No,normal
29,Saturday,6:00 PM,200,195,3,14,412,Rainy,NarrowRoad,No,high
29,Saturday,8:00 PM,387,128,10,14,539,Rainy,NarrowRoad,No,heavy
29,Sunday,8:00 AM,58,74,11,20,163,Foggy,Highway,Yes,normal
29,Sunday,10:00 AM,332,172,5,29,538,Foggy,Highway,Yes,heavy
29,Sunday,12:00 PM,321,105,8,7,441,Foggy,Highway,No,high
29,Sunday,2:00 PM,366,225,14,17,622,Sunny,CityRoad,No,heavy
29,Sunday,4:00 PM,220,183,2,9,414,Rainy,CityRoad,Yes,high
29,Sunday,6:00 PM,366,163,11,12,552,Foggy,Highway,Yes,heavy
29,Sunday,8:00 PM,143,20,2,40,205,Foggy,Highway,No,normal
30,Monday,8:00 AM,147,232,2,32,413,Sunny,NarrowRoad,Yes,high
30,Monday,10:00 AM,294,228,10,23,555,Sunny,NarrowRoad,No,heavy
30,Monday,12:00 PM,272,45,13,17,347,Foggy,CityRoad,Yes,high
30,Monday,2:00 PM,68,115,14,45,242,Foggy,Highway,Yes,normal
30,Monday,4:00 PM,268,195,15,23,501,Sunny,CityRoad,Yes,heavy
30,Monday,6:00 PM,222,247,1,37,507,Foggy,Highway,Yes,heavy
30,Monday,8:00 PM,289,207,5,50,551,Sunny,NarrowRoad,No,heavy
30,Tuesday,8:00 AM,95,62,14,16,187,Sunny,CityRoad,No,normal
30,Tuesday,10:00 AM,111,178,13,43,345,Rainy,CityRoad,No,high
30,Tuesday,12:00 PM,141,85,6,33,265,Foggy,NarrowRoad,No,normal
30,Tuesday,2:00 PM,92,96,5,7,200,Foggy,Highway,No,normal
30,Tuesday,4:00 PM,187,116,7,45,355,Rainy,NarrowRoad,Yes,high
30,Tuesday,6:00 PM,366,92,5,37,500,Rainy,CityRoad,Yes,heavy
30,Tuesday,8:00 PM,399,66,10,7,482,Sunny,Highway,No,heavy
30,Wednesday,8:00 AM,324,117,15,41,497,Rainy,CityRoad,Yes,heavy
30,Wednesday,10:00 AM,125,205,1,41,372,Sunny,Highway,Yes,high
30,Wednesday,12:00 PM,241,228,15,15,499,Foggy,Highway,Yes,heavy
30,Wednesday,2:00 PM,322,81,5,14,422,Rainy,Highway,Yes,high
30,Wednesday,4:00 PM,250,109,14,43,416,Foggy,Highway,Yes,high
30,Wednesday,6:00 PM,247,168,9,18,442,Sunny,NarrowRoad,Yes,high
30,Wednesday,8:00 PM,151,49,13,24,237,Sunny,CityRoad,No,normal
30,Thursday,8:00 AM,206,100,8,38,352,Foggy,CityRoad,No,high
30,Thursday,10:00 AM,287,81,2,33,403,Foggy,CityRoad,Yes,high
30,Thursday,12:00 PM,134,182,11,49,376,Rainy,NarrowRoad,No,high
30,Thursday,2:00 PM,400,78,10,27,515,Rainy,NarrowRoad,No,heavy
30,Thursday,4:00 PM,290,28,5,48,371,Sunny,CityRoad,Yes,high
30,Thursday,6:00 PM,120,56,15,40,231,Foggy,CityRoad,No,normal
30,Thursday,8:00 PM,346,137,3,36,522,Sunny,CityRoad,Yes,heavy
30,Friday,8:00 AM,67,124,4,24,219,Rainy,Highway,No,normal
30,Friday,10:00 AM,396,151,1,7,555,Foggy,Highway,No,heavy
30,Friday,12:00 PM,191,226,1,34,452,Foggy,Highway,No,heavy
30,Friday,2:00 PM,51,208,15,43,317,Sunny,Highway,No,high
30,Friday,4:00 PM,150,137,12,28,327,Foggy,NarrowRoad,No,high
30,Friday,6:00 PM,387,245,8,33,673,Sunny,CityRoad,Yes,heavy
30,Friday,8:00 PM,226,165,1,44,436,Sunny,Highway,No,high
30,Saturday,8:00 AM,247,25,15,26,313,Sunny,Highway,No,high
30,Saturday,10:00 AM,268,155,12,41,476,Sunny,NarrowRoad,No,heavy
30,Saturday,12:00 PM,64,27,15,41,147,Sunny,NarrowRoad,Yes,low
30,Saturday,2:00 PM,193,145,14,46,398,Sunny,Highway,No,high
30,Saturday,4:00 PM,170,54,1,18,243,Rainy,CityRoad,No,normal
30,Saturday,6:00 PM,344,42,6,47,439,Rainy,CityRoad,Yes,high
30,Saturday,8:00 PM,255,29,15,18,317,Foggy,NarrowRoad,Yes,high
30,Sunday,8:00 AM,142,45,9,46,242,Rainy,CityRoad,Yes,normal
30,Sunday,10:00 AM,287,241,8,40,576,Foggy,NarrowRoad,Yes,heavy
30,Sunday,12:00 PM,327,110,3,10,450,Sunny,CityRoad,Yes,heavy
30,Sunday,2:00 PM,57,69,15,18,159,Sunny,NarrowRoad,Yes,normal
30,Sunday,4:00 PM,69,128,3,24,224,Foggy,CityRoad,No,normal
30,Sunday,6:00 PM,76,47,11,5,139,Foggy,Highway,No,low
30,Sunday,8:00 PM,307,203,15,17,542,Rainy,CityRoad,Yes,heavy
